FREQSTATS v2
schema_version	2
puzzles_recorded	5
solutions_recorded	5
[corner_positions.board_corner]
5	2
24	1
59	2
4	1
64	1
52	3
29	1
56	2
16	1
10	2
27	3
8	1
38	2
18	5
9	4
31	2
55	5
17	2
28	4
25	1
2	2
20	3
14	2
37	6
57	3
39	3
43	4
36	2
45	4
30	2
3	2
6	2
[corner_positions.board_edge]
9	2
33	8
8	4
31	5
55	5
63	4
43	4
64	4
2	5
49	3
42	2
30	5
45	6
6	2
32	5
26	2
4	4
46	4
28	2
41	2
16	3
44	1
12	1
58	3
10	4
5	4
62	6
53	4
38	2
18	2
23	4
21	2
20	2
15	2
13	4
35	4
27	4
40	2
17	2
34	2
11	4
39	3
57	2
29	3
56	3
52	6
59	4
22	5
36	4
1	2
60	6
51	2
24	5
48	5
61	2
[corner_positions.interior]
55	8
28	2
41	3
17	5
40	1
63	2
5	2
62	2
51	4
60	1
14	3
26	1
39	2
11	2
48	1
44	2
33	6
35	2
9	2
22	2
21	4
23	4
13	2
64	1
45	5
6	9
3	7
47	4
16	3
36	2
2	2
25	4
10	3
42	5
50	4
53	4
38	4
[junction_frequency]
42,10,22,47	2
9,62,36,33	2
55,11,6,21	2
42,2,5,45	2
45,42,10,6	2
14,62,28,16	1
22,55,51,11	2
29,64,52,3	1
4,5,21,63	2
55,51,43,18	2
31,48,58,20	1
48,18,63,28	2
59,28,24,55	2
50,59,60,44	2
29,48,42,2	1
33,41,2,37	2
25,24,39,33	2
47,2,61,20	2
38,33,1,13	2
17,31,32,40	1
22,39,41,10	1
64,36,57,28	1
25,16,14,38	2
12,62,60,60	1
30,48,50,11	2
22,55,3,13	2
33,17,31,40	2
23,39,17,23	2
23,55,3,21	2
53,3,13,6	2
53,43,10,6	2
16,6,45,26	1
39,33,17,23	2
53,35,9,6	2
[neighbor_candidate_frequency]
top=-3,3,-2,-4|left=1,2,4,-3|candidate=2,2,-4,-2	1
top=-4,-3,-3,-4|left=BOUNDARY|candidate=3,2,2,-2	2
top=BOUNDARY|left=-3,3,-2,-4|candidate=-3,4,-1,-3	1
top=3,4,4,4|left=-3,-3,2,-4|candidate=-4,1,-4,3	2
top=-2,-3,-1,1|left=2,-1,-2,1|candidate=1,-2,-1,1	2
top=-3,4,-1,-3|left=BOUNDARY|candidate=1,2,4,-3	1
top=BOUNDARY|left=1,2,1,3|candidate=-2,-2,-4,-2	2
top=3,2,-4,-4|left=1,3,1,-2|candidate=4,-1,4,-3	1
top=BOUNDARY|left=-3,4,-1,-3|candidate=-3,3,-2,-4	1
top=1,-2,2,3|left=3,-1,-2,1|candidate=-2,-3,-1,1	2
top=BOUNDARY|left=BOUNDARY|candidate=-3,4,-1,-3	1
top=4,4,1,-1|left=-4,-3,-3,-4|candidate=-1,-2,-3,3	2
top=BOUNDARY|left=-3,4,-1,-3|candidate=3,2,-4,-4	1
top=2,2,-4,-2|left=-4,4,-3,3|candidate=4,2,-2,-4	1
top=-2,-2,-4,-2|left=-1,1,4,-2|candidate=4,4,1,-1	2
top=1,2,1,3|left=BOUNDARY|candidate=-1,1,4,-2	2
top=4,2,-2,-4|left=3,4,1,-4|candidate=2,-4,-3,-4	1
top=-1,3,-3,-3|left=2,-1,-3,-3|candidate=3,-3,-1,1	2
top=-3,-3,2,-4|left=-1,-2,-3,3|candidate=-2,4,1,2	2
top=-1,-4,-4,-2|left=2,-4,-3,-4|candidate=4,4,-2,4	1
top=-4,4,-1,4|left=4,4,-2,4|candidate=1,4,3,-4	1
